year,continent,voting
1900,Africa,0
1900,Americas,0
1900,Asia,0
1900,Europe,0
1900,Oceania,20
1901,Africa,0
1901,Americas,0
1901,Asia,0
1901,Europe,0
1901,Oceania,33.333333333333336
1902,Africa,0
1902,Americas,0
1902,Asia,0
1902,Europe,0
1902,Oceania,33.333333333333336
1903,Africa,0
1903,Americas,3.7037037037037037
1903,Asia,0
1903,Europe,0
1903,Oceania,33.333333333333336
1904,Africa,0
1904,Americas,0
1904,Asia,0
1904,Europe,0
1904,Oceania,33.333333333333336
1905,Africa,0
1905,Americas,0
1905,Asia,0
1905,Europe,0
1905,Oceania,33.333333333333336
1906,Africa,0
1906,Americas,0
1906,Asia,0
1906,Europe,0
1906,Oceania,33.333333333333336
1907,Africa,0
1907,Americas,0
1907,Asia,0
1907,Europe,4.545454545454546
1907,Oceania,33.333333333333336
1908,Africa,0
1908,Americas,0
1908,Asia,0
1908,Europe,4.545454545454546
1908,Oceania,33.333333333333336
1909,Africa,0
1909,Americas,0
1909,Asia,0
1909,Europe,6.363636363636363
1909,Oceania,33.333333333333336
1910,Africa,0
1910,Americas,0
1910,Asia,0
1910,Europe,6.363636363636363
1910,Oceania,33.333333333333336
1911,Africa,0
1911,Americas,0
1911,Asia,0
1911,Europe,6.363636363636363
1911,Oceania,33.333333333333336
1912,Africa,0
1912,Americas,0
1912,Asia,0
1912,Europe,6.086956521739131
1912,Oceania,33.333333333333336
1913,Africa,0
1913,Americas,0
1913,Asia,0
1913,Europe,6.086956521739131
1913,Oceania,33.333333333333336
1914,Africa,0
1914,Americas,0
1914,Asia,0
1914,Europe,6.086956521739131
1914,Oceania,33.333333333333336
1915,Africa,0
1915,Americas,0
1915,Asia,0
1915,Europe,8.695652173913043
1915,Oceania,33.333333333333336
1916,Africa,0
1916,Americas,0
1916,Asia,0
1916,Europe,10.565217391304348
1916,Oceania,33.333333333333336
1917,Africa,0
1917,Americas,0
1917,Asia,0
1917,Europe,14.91304347826087
1917,Oceania,33.333333333333336
1918,Africa,0
1918,Americas,0
1918,Asia,0
1918,Europe,18.678571428571427
1918,Oceania,33.333333333333336
1919,Africa,0
1919,Americas,0
1919,Asia,0
1919,Europe,29.276793103448277
1919,Oceania,33.333333333333336
1920,Africa,0.10204081632653061
1920,Americas,3.6296296296296298
1920,Asia,0
1920,Europe,46.43333333333333
1920,Oceania,33.333333333333336
1921,Africa,0.12244897959183673
1921,Americas,6.407407407407407
1921,Asia,0
1921,Europe,56.43333333333333
1921,Oceania,33.333333333333336
1922,Africa,0.12
1922,Americas,6.407407407407407
1922,Asia,0
1922,Europe,59.766666666666666
1922,Oceania,33.333333333333336
1923,Africa,0.12
1923,Americas,6.407407407407407
1923,Asia,0.5151515151515151
1923,Europe,59.766666666666666
1923,Oceania,33.333333333333336
1924,Africa,0.14
1924,Americas,6.407407407407407
1924,Asia,3.5454545454545454
1924,Europe,56.43333333333333
1924,Oceania,33.333333333333336
1925,Africa,0.14
1925,Americas,6.851851851851852
1925,Asia,3.5454545454545454
1925,Europe,59.766666666666666
1925,Oceania,33.333333333333336
1926,Africa,0.34
1926,Americas,6.851851851851852
1926,Asia,3.5454545454545454
1926,Europe,60.1
1926,Oceania,33.333333333333336
1927,Africa,0.34
1927,Americas,6.851851851851852
1927,Asia,3.5454545454545454
1927,Europe,61.5
1927,Oceania,33.333333333333336
1928,Africa,0.34
1928,Americas,6.851851851851852
1928,Asia,3.5454545454545454
1928,Europe,58.166666666666664
1928,Oceania,33.333333333333336
1929,Africa,0.34
1929,Americas,6.851851851851852
1929,Asia,3.5454545454545454
1929,Europe,58.833333333333336
1929,Oceania,33.333333333333336
1930,Africa,0.34
1930,Americas,7.074074074074074
1930,Asia,3.5454545454545454
1930,Europe,58.833333333333336
1930,Oceania,33.333333333333336
1931,Africa,0.34
1931,Americas,7.814814814814815
1931,Asia,6.575757575757576
1931,Europe,55.833333333333336
1931,Oceania,33.333333333333336
1932,Africa,0.3469387755102041
1932,Americas,7.814814814814815
1932,Asia,9.323529411764707
1932,Europe,55.833333333333336
1932,Oceania,33.333333333333336
1933,Africa,0.7551020408163265
1933,Americas,9.185185185185185
1933,Asia,12.264705882352942
1933,Europe,61.206896551724135
1933,Oceania,33.333333333333336
1934,Africa,0.74
1934,Americas,9.185185185185185
1934,Asia,12.264705882352942
1934,Europe,54.827586206896555
1934,Oceania,33.333333333333336
1935,Africa,0.74
1935,Americas,8.444444444444445
1935,Asia,15.205882352941176
1935,Europe,52
1935,Oceania,33.333333333333336
1936,Africa,0.76
1936,Americas,12.148148148148149
1936,Asia,15.205882352941176
1936,Europe,52
1936,Oceania,33.333333333333336
1937,Africa,0.76
1937,Americas,11.518518518518519
1937,Asia,16.029411764705884
1937,Europe,52
1937,Oceania,33.333333333333336
1938,Africa,0.76
1938,Americas,15.296296296296296
1938,Asia,17.5
1938,Europe,57.67857142857143
1938,Oceania,33.333333333333336
1939,Africa,0.76
1939,Americas,15.296296296296296
1939,Asia,17.352941176470587
1939,Europe,48.793103448275865
1939,Oceania,33.333333333333336
1940,Africa,0.76
1940,Americas,16.22222222222222
1940,Asia,14.411764705882353
1940,Europe,36.463846153846156
1940,Oceania,33.333333333333336
1941,Africa,0.76
1941,Americas,16.22222222222222
1941,Asia,14.411764705882353
1941,Europe,33.888888888888886
1941,Oceania,33.333333333333336
1942,Africa,0.7551020408163265
1942,Americas,19.925925925925927
1942,Asia,14.705882352941176
1942,Europe,30.185185185185187
1942,Oceania,33.333333333333336
1943,Africa,0.7551020408163265
1943,Americas,19.925925925925927
1943,Asia,14.705882352941176
1943,Europe,26.48148148148148
1943,Oceania,33.333333333333336
1944,Africa,0.7551020408163265
1944,Americas,24.14814814814815
1944,Asia,14.705882352941176
1944,Europe,24.382703703703704
1944,Oceania,33.333333333333336
1945,Africa,0.7551020408163265
1945,Americas,25.074074074074073
1945,Asia,15.277777777777779
1945,Europe,58.65384615384615
1945,Oceania,33.333333333333336
1946,Africa,2.32
1946,Americas,33.77777777777778
1946,Asia,15.416666666666666
1946,Europe,81.73076923076923
1946,Oceania,33.333333333333336
1947,Africa,2.843137254901961
1947,Americas,35.22222222222222
1947,Asia,16.27027027027027
1947,Europe,84.95523076923077
1947,Oceania,33.333333333333336
1948,Africa,3.6470588235294117
1948,Americas,31.555555555555557
1948,Asia,25.55263157894737
1948,Europe,85.57692307692308
1948,Oceania,33.333333333333336
1949,Africa,3.6470588235294117
1949,Americas,41.74074074074074
1949,Asia,30.28205128205128
1949,Europe,85.76923076923077
1949,Oceania,33.333333333333336
1950,Africa,3.843137254901961
1950,Americas,45.48148148148148
1950,Asia,28.44736842105263
1950,Europe,86.29629629629629
1950,Oceania,33.333333333333336
1951,Africa,6.173076923076923
1951,Americas,52.074074074074076
1951,Asia,25.81578947368421
1951,Europe,86.29629629629629
1951,Oceania,33.5
1952,Africa,11.461538461538462
1952,Americas,48.407407407407405
1952,Asia,30.94736842105263
1952,Europe,86.29629629629629
1952,Oceania,33.5
1953,Africa,11.538461538461538
1953,Americas,54.7037037037037
1953,Asia,36.21052631578947
1953,Europe,86.29629629629629
1953,Oceania,33.5
1954,Africa,11.538461538461538
1954,Americas,57.48148148148148
1954,Asia,41.28947368421053
1954,Europe,86.29629629629629
1954,Oceania,33.5
1955,Africa,12.384615384615385
1955,Americas,62.18518518518518
1955,Asia,46.31578947368421
1955,Europe,86.29629629629629
1955,Oceania,33.5
1956,Africa,18.153846153846153
1956,Americas,68.11111111111111
1956,Asia,48.94736842105263
1956,Europe,90
1956,Oceania,33.5
1957,Africa,41.34615384615385
1957,Americas,79.22222222222223
1957,Asia,48.94736842105263
1957,Europe,90
1957,Oceania,33.5
1958,Africa,43.94230769230769
1958,Americas,83.18518518518519
1958,Asia,48.94736842105263
1958,Europe,90
1958,Oceania,33.5
1959,Africa,47.09615384615385
1959,Americas,83.18518518518519
1959,Asia,51.578947368421055
1959,Europe,90
1959,Oceania,33.5
1960,Africa,50.38461538461539
1960,Americas,79.5925925925926
1960,Asia,48.94736842105263
1960,Europe,90
1960,Oceania,33.5
1961,Africa,57.660377358490564
1961,Americas,83.29629629629629
1961,Asia,51.8421052631579
1961,Europe,90
1961,Oceania,33.5
1962,Africa,61.45283018867924
1962,Americas,78
1962,Asia,51.8421052631579
1962,Europe,90
1962,Oceania,33.5
1963,Africa,61.43396226415094
1963,Americas,77.07407407407408
1963,Asia,51.8421052631579
1963,Europe,90
1963,Oceania,33.5
1964,Africa,72.66037735849056
1964,Americas,73.4074074074074
1964,Asia,51.8421052631579
1964,Europe,90
1964,Oceania,66.66666666666667
1965,Africa,71.0754716981132
1965,Americas,77.11111111111111
1965,Asia,49.26315789473684
1965,Europe,90
1965,Oceania,66.66666666666667
1966,Africa,64.56603773584905
1966,Americas,86.51851851851852
1966,Asia,49.26315789473684
1966,Europe,90
1966,Oceania,83.33333333333333
1967,Africa,61.264150943396224
1967,Americas,86.51851851851852
1967,Asia,50.51282051282051
1967,Europe,86.29629629629629
1967,Oceania,83.33333333333333
1968,Africa,60.9811320754717
1968,Americas,81.22222222222223
1968,Asia,50.51282051282051
1968,Europe,86.29629629629629
1968,Oceania,83.33333333333333
1969,Africa,55.320754716981135
1969,Americas,77.51851851851852
1969,Asia,47.94871794871795
1969,Europe,86.48148148148148
1969,Oceania,83.33333333333333
1970,Africa,57.18867924528302
1970,Americas,78.18518518518519
1970,Asia,45.38461538461539
1970,Europe,86.48148148148148
1970,Oceania,83.33333333333333
1971,Africa,57.18867924528302
1971,Americas,78.18518518518519
1971,Asia,45.65853658536585
1971,Europe,90.18518518518519
1971,Oceania,83.33333333333333
1972,Africa,53.41509433962264
1972,Americas,76.33333333333333
1972,Asia,48.829268292682926
1972,Europe,90.18518518518519
1972,Oceania,83.33333333333333
1973,Africa,52.660377358490564
1973,Americas,72.62962962962963
1973,Asia,48.829268292682926
1973,Europe,90.37037037037037
1973,Oceania,83.33333333333333
1974,Africa,48.113207547169814
1974,Americas,72.74074074074075
1974,Asia,48.78048780487805
1974,Europe,92.5925925925926
1974,Oceania,83.33333333333333
1975,Africa,47.698113207547166
1975,Americas,72.74074074074075
1975,Asia,48.78048780487805
1975,Europe,92.5925925925926
1975,Oceania,100
1976,Africa,49.58490566037736
1976,Americas,72.74074074074075
1976,Asia,46.34146341463415
1976,Europe,96.29629629629629
1976,Oceania,100
1977,Africa,53.339622641509436
1977,Americas,72.74074074074075
1977,Asia,43.90243902439025
1977,Europe,100
1977,Oceania,100
1978,Africa,57.113207547169814
1978,Americas,72.81481481481481
1978,Asia,51.21951219512195
1978,Europe,100
1978,Oceania,100
1979,Africa,72.15094339622641
1979,Americas,71.33333333333333
1979,Asia,51.21951219512195
1979,Europe,100
1979,Oceania,100
1980,Africa,73.88679245283019
1980,Americas,71.33333333333333
1980,Asia,51.21951219512195
1980,Europe,100
1980,Oceania,100
1981,Africa,75.77358490566037
1981,Americas,71.33333333333333
1981,Asia,56.09756097560975
1981,Europe,100
1981,Oceania,100
1982,Africa,75.77358490566037
1982,Americas,75.18518518518519
1982,Asia,53.65853658536585
1982,Europe,100
1982,Oceania,100
1983,Africa,75.77358490566037
1983,Americas,78.88888888888889
1983,Asia,56.09756097560975
1983,Europe,100
1983,Oceania,100
1984,Africa,73.88679245283019
1984,Americas,84.07407407407408
1984,Asia,56.09756097560975
1984,Europe,100
1984,Oceania,100
1985,Africa,72
1985,Americas,87.77777777777777
1985,Asia,58.53658536585366
1985,Europe,100
1985,Oceania,100
1986,Africa,73.86792452830188
1986,Americas,88.14814814814815
1986,Asia,60.97560975609756
1986,Europe,100
1986,Oceania,100
1987,Africa,75.75471698113208
1987,Americas,91.85185185185185
1987,Asia,60.97560975609756
1987,Europe,100
1987,Oceania,83.33333333333333
1988,Africa,75.75471698113208
1988,Americas,92.5925925925926
1988,Asia,61.02439024390244
1988,Europe,100
1988,Oceania,83.33333333333333
1989,Africa,77.64150943396227
1989,Americas,92.5925925925926
1989,Asia,68.34146341463415
1989,Europe,96.42857142857143
1989,Oceania,83.33333333333333
1990,Africa,77.62264150943396
1990,Americas,96.29629629629629
1990,Asia,71.46938775510205
1990,Europe,100
1990,Oceania,83.33333333333333
1991,Africa,71.9622641509434
1991,Americas,100
1991,Asia,71.46938775510205
1991,Europe,100
1991,Oceania,83.33333333333333
1992,Africa,75.73584905660377
1992,Americas,100
1992,Asia,73.51020408163265
1992,Europe,97.29729729729729
1992,Oceania,100
1993,Africa,79.50943396226415
1993,Americas,100
1993,Asia,75.51020408163265
1993,Europe,97.36842105263158
1993,Oceania,100
1994,Africa,79.24528301886792
1994,Americas,100
1994,Asia,75.51020408163265
1994,Europe,97.36842105263158
1994,Oceania,100
1995,Africa,81.13207547169812
1995,Americas,100
1995,Asia,75.51020408163265
1995,Europe,97.36842105263158
1995,Oceania,100
1996,Africa,86.79245283018868
1996,Americas,100
1996,Asia,77.55102040816327
1996,Europe,100
1996,Oceania,100
1997,Africa,84.90566037735849
1997,Americas,100
1997,Asia,78.57981632653062
1997,Europe,100
1997,Oceania,100
1998,Africa,86.79245283018868
1998,Americas,100
1998,Asia,79.65306122448979
1998,Europe,100
1998,Oceania,100
1999,Africa,81.13207547169812
1999,Americas,100
1999,Asia,77.61224489795919
1999,Europe,100
1999,Oceania,100
2000,Africa,86.79245283018868
2000,Americas,100
2000,Asia,77.74595918367346
2000,Europe,100
2000,Oceania,83.33333333333333
