"","region","abbr","id","year","voting","category","categoryvalue","change_point","continent"
"1","Afghanistan","AFG",36,1965,1,"emerging",2,"Change","Asia"
"2","Afghanistan","AFG",36,1973,0,"nascent",1,"No Change","Asia"
"3","Afghanistan","AFG",36,1988,1,"emerging",2,"Change","Asia"
"4","Afghanistan","AFG",36,1992,0,"nascent",1,"No Change","Asia"
"5","Albania","ALB",12,1921,1,"nascent",1,"Change","Europe"
"6","Albania","ALB",12,1924,0,"nascent",1,"No Change","Europe"
"7","Albania","ALB",12,1925,1,"nascent",1,"Change","Europe"
"8","Albania","ALB",12,1928,0,"nascent",1,"No Change","Europe"
"9","Albania","ALB",12,1946,1,"emerging",2,"Change","Europe"
"10","Algeria","DZA",103,1948,1,"nascent",1,"Change","Africa"
"11","Algeria","DZA",103,1957,0,"nascent",1,"No Change","Africa"
"12","Algeria","DZA",103,1962,1,"emerging",2,"Change","Africa"
"13","Algeria","DZA",103,1965,0,"developing",3,"No Change","Africa"
"14","Algeria","DZA",103,1977,1,"developing",3,"Change","Africa"
"15","Algeria","DZA",103,1992,0,"developing",3,"No Change","Africa"
"16","Algeria","DZA",103,1995,1,"developing",3,"Change","Africa"
"17","Angola","AGO",104,1973,1,"emerging",2,"Change","Africa"
"18","Angola","AGO",104,1975,0,"emerging",2,"No Change","Africa"
"19","Angola","AGO",104,1980,1,"developing",3,"Change","Africa"
"20","Argentina","ARG",37,1951,1,"established",4,"Change","Americas"
"21","Argentina","ARG",37,1955,0,"developing",3,"No Change","Americas"
"22","Argentina","ARG",37,1958,1,"developing",3,"Change","Americas"
"23","Argentina","ARG",37,1962,0,"developing",3,"No Change","Americas"
"24","Argentina","ARG",37,1963,1,"developing",3,"Change","Americas"
"25","Argentina","ARG",37,1966,0,"developing",3,"No Change","Americas"
"26","Argentina","ARG",37,1973,1,"established",4,"Change","Americas"
"27","Argentina","ARG",37,1976,0,"developing",3,"No Change","Americas"
"28","Argentina","ARG",37,1983,1,"established",4,"Change","Americas"
"29","Australia","AUS",67,1901,1,"developing",3,"Change","Oceania"
"30","Austria","AUT",144,1919,1,"developing",3,"Change","Europe"
"31","Austria","AUT",144,1934,0,"emerging",2,"No Change","Europe"
"32","Austria","AUT",144,1945,1,"developing",3,"Change","Europe"
"33","Bangladesh","BGD",24,1972,1,"established",4,"Change","Asia"
"34","Bangladesh","BGD",24,1975,0,"developing",3,"No Change","Asia"
"35","Bangladesh","BGD",24,1978,1,"established",4,"Change","Asia"
"36","Bangladesh","BGD",24,1982,0,"established",4,"No Change","Asia"
"37","Bangladesh","BGD",24,1986,1,"established",4,"Change","Asia"
"38","Bangladesh","BGD",24,1990,0,"established",4,"No Change","Asia"
"39","Bangladesh","BGD",24,1991,1,"established",4,"Change","Asia"
"40","Barbados","BRB",147,1944,1,"developing",3,"Change","Americas"
"41","Belgium","BEL",148,1946,1,"established",4,"Change","Europe"
"42","Benin","BEN",52,1947,1,"developing",3,"Change","Africa"
"43","Benin","BEN",52,1963,0,"established",4,"No Change","Africa"
"44","Benin","BEN",52,1964,1,"established",4,"Change","Africa"
"45","Benin","BEN",52,1965,0,"established",4,"No Change","Africa"
"46","Benin","BEN",52,1979,1,"established",4,"Change","Africa"
"47","Benin","BEN",52,1990,0,"established",4,"No Change","Africa"
"48","Benin","BEN",52,1991,1,"established",4,"Change","Africa"
"49","Bolivia","BOL",25,1956,1,"emerging",2,"Change","Americas"
"50","Bolivia","BOL",25,1964,0,"emerging",2,"No Change","Americas"
"51","Bolivia","BOL",25,1966,1,"emerging",2,"Change","Americas"
"52","Bolivia","BOL",25,1969,0,"emerging",2,"No Change","Americas"
"53","Bolivia","BOL",25,1979,1,"emerging",2,"Change","Americas"
"54","Bolivia","BOL",25,1980,0,"emerging",2,"No Change","Americas"
"55","Bolivia","BOL",25,1982,1,"developing",3,"Change","Americas"
"56","Bosnia and Herzegovina","BIH",150,1996,1,"established",4,"Change","Europe"
"57","Botswana","BWA",68,1921,1,"nascent",1,"Change","Africa"
"58","Botswana","BWA",68,1961,0,"emerging",2,"No Change","Africa"
"59","Botswana","BWA",68,1965,1,"emerging",2,"Change","Africa"
"60","Brazil","BRA",19,1933,1,"developing",3,"Change","Americas"
"61","Brazil","BRA",19,1937,0,"developing",3,"No Change","Americas"
"62","Brazil","BRA",19,1946,1,"developing",3,"Change","Americas"
"63","Bulgaria","BGR",152,1946,1,"established",4,"Change","Europe"
"64","Burkina Faso","BFA",54,1948,1,"developing",3,"Change","Africa"
"65","Burkina Faso","BFA",54,1966,0,"established",4,"No Change","Africa"
"66","Burkina Faso","BFA",54,1971,1,"developing",3,"Change","Africa"
"67","Burkina Faso","BFA",54,1974,0,"developing",3,"No Change","Africa"
"68","Burkina Faso","BFA",54,1978,1,"developing",3,"Change","Africa"
"69","Burkina Faso","BFA",54,1980,0,"developing",3,"No Change","Africa"
"70","Burkina Faso","BFA",54,1991,1,"established",4,"Change","Africa"
"71","Burma/Myanmar","MMR",10,1923,1,"emerging",2,"Change","Asia"
"72","Burma/Myanmar","MMR",10,1942,0,"emerging",2,"No Change","Asia"
"73","Burma/Myanmar","MMR",10,1947,1,"developing",3,"Change","Asia"
"74","Burma/Myanmar","MMR",10,1962,0,"emerging",2,"No Change","Asia"
"75","Burma/Myanmar","MMR",10,1974,1,"nascent",1,"Change","Asia"
"76","Burma/Myanmar","MMR",10,1988,0,"emerging",2,"No Change","Asia"
"77","Burundi","BDI",69,1961,1,"emerging",2,"Change","Africa"
"78","Burundi","BDI",69,1966,0,"emerging",2,"No Change","Africa"
"79","Burundi","BDI",69,1982,1,"developing",3,"Change","Africa"
"80","Burundi","BDI",69,1987,0,"developing",3,"No Change","Africa"
"81","Burundi","BDI",69,1993,1,"developing",3,"Change","Africa"
"82","Burundi","BDI",69,1996,0,"developing",3,"No Change","Africa"
"83","Cambodia","KHM",55,1958,1,"developing",3,"Change","Asia"
"84","Cambodia","KHM",55,1970,0,"developing",3,"No Change","Asia"
"85","Cambodia","KHM",55,1972,1,"developing",3,"Change","Asia"
"86","Cambodia","KHM",55,1973,0,"developing",3,"No Change","Asia"
"87","Cambodia","KHM",55,1976,1,"emerging",2,"Change","Asia"
"88","Cambodia","KHM",55,1979,0,"emerging",2,"No Change","Asia"
"89","Cambodia","KHM",55,1981,1,"emerging",2,"Change","Asia"
"90","Canada","CAN",66,1921,1,"developing",3,"Change","Americas"
"91","Cape Verde","CPV",70,1973,1,"nascent",1,"Change","Africa"
"92","Cape Verde","CPV",70,1974,0,"nascent",1,"No Change","Africa"
"93","Cape Verde","CPV",70,1975,1,"developing",3,"Change","Africa"
"94","Central African Republic","CAF",71,1946,1,"nascent",1,"Change","Africa"
"95","Central African Republic","CAF",71,1966,0,"emerging",2,"No Change","Africa"
"96","Central African Republic","CAF",71,1981,1,"developing",3,"Change","Africa"
"97","Central African Republic","CAF",71,1982,0,"developing",3,"No Change","Africa"
"98","Central African Republic","CAF",71,1987,1,"developing",3,"Change","Africa"
"99","Chad","TCD",109,1946,1,"nascent",1,"Change","Africa"
"100","Chad","TCD",109,1975,0,"emerging",2,"No Change","Africa"
"101","Chad","TCD",109,1990,1,"emerging",2,"Change","Africa"
"102","Chad","TCD",109,1991,0,"developing",3,"No Change","Africa"
"103","Chad","TCD",109,1996,1,"developing",3,"Change","Africa"
"104","Chile","CHL",72,1949,1,"emerging",2,"Change","Americas"
"105","Chile","CHL",72,1973,0,"emerging",2,"No Change","Americas"
"106","Chile","CHL",72,1990,1,"established",4,"Change","Americas"
"107","China","CHN",110,1954,1,"developing",3,"Change","Asia"
"108","China","CHN",110,1965,0,"developing",3,"No Change","Asia"
"109","China","CHN",110,1975,1,"developing",3,"Change","Asia"
"110","China","CHN",110,1976,0,"developing",3,"No Change","Asia"
"111","China","CHN",110,1978,1,"developing",3,"Change","Asia"
"112","Colombia","COL",15,1958,1,"developing",3,"Change","Americas"
"113","Comoros","COM",153,1946,1,"nascent",1,"Change","Africa"
"114","Comoros","COM",153,1975,0,"developing",3,"No Change","Africa"
"115","Comoros","COM",153,1978,1,"developing",3,"Change","Africa"
"116","Comoros","COM",153,1999,0,"developing",3,"No Change","Africa"
"117","Costa Rica","CRI",73,1953,1,"established",4,"Change","Americas"
"118","Croatia","HRV",154,1991,1,"established",4,"Change","Europe"
"119","Cuba","CUB",155,1936,1,"developing",3,"Change","Americas"
"120","Cuba","CUB",155,1952,0,"developing",3,"No Change","Americas"
"121","Cuba","CUB",155,1954,1,"developing",3,"Change","Americas"
"122","Cuba","CUB",155,1959,0,"developing",3,"No Change","Americas"
"123","Cuba","CUB",155,1976,1,"developing",3,"Change","Americas"
"124","Cyprus","CYP",156,1960,1,"developing",3,"Change","Asia"
"125","Czechia","CZE",157,1920,1,"established",4,"Change","Europe"
"126","Czechia","CZE",157,1939,0,"emerging",2,"No Change","Europe"
"127","Czechia","CZE",157,1946,1,"established",4,"Change","Europe"
"128","Democratic Republic of the Congo","COD",111,1970,1,"emerging",2,"Change","Africa"
"129","Democratic Republic of the Congo","COD",111,1992,0,"developing",3,"No Change","Africa"
"130","Denmark","DNK",158,1918,1,"established",4,"Change","Europe"
"131","Denmark","DNK",158,1943,0,"established",4,"No Change","Europe"
"132","Denmark","DNK",158,1945,1,"established",4,"Change","Europe"
"133","Djibouti","DJI",113,1946,1,"nascent",1,"Change","Africa"
"134","Dominican Republic","DOM",114,1942,1,"emerging",2,"Change","Americas"
"135","Dominican Republic","DOM",114,1963,0,"developing",3,"No Change","Americas"
"136","Dominican Republic","DOM",114,1966,1,"developing",3,"Change","Americas"
"137","Ecuador","ECU",75,1931,1,"emerging",2,"Change","Americas"
"138","Ecuador","ECU",75,1935,0,"emerging",2,"No Change","Americas"
"139","Ecuador","ECU",75,1937,1,"emerging",2,"Change","Americas"
"140","Ecuador","ECU",75,1963,0,"emerging",2,"No Change","Americas"
"141","Ecuador","ECU",75,1966,1,"emerging",2,"Change","Americas"
"142","Ecuador","ECU",75,1972,0,"emerging",2,"No Change","Americas"
"143","Ecuador","ECU",75,1979,1,"developing",3,"Change","Americas"
"144","Egypt","EGY",13,1956,1,"emerging",2,"Change","Africa"
"145","El Salvador","SLV",22,1950,1,"nascent",1,"Change","Americas"
"146","El Salvador","SLV",22,1960,0,"nascent",1,"No Change","Americas"
"147","El Salvador","SLV",22,1961,1,"nascent",1,"Change","Americas"
"148","El Salvador","SLV",22,1979,0,"emerging",2,"No Change","Americas"
"149","El Salvador","SLV",22,1982,1,"emerging",2,"Change","Americas"
"150","Equatorial Guinea","GNQ",160,1964,1,"nascent",1,"Change","Africa"
"151","Equatorial Guinea","GNQ",160,1969,0,"nascent",1,"No Change","Africa"
"152","Equatorial Guinea","GNQ",160,1983,1,"emerging",2,"Change","Africa"
"153","Estonia","EST",161,1919,1,"established",4,"Change","Europe"
"154","Estonia","EST",161,1935,0,"established",4,"No Change","Europe"
"155","Estonia","EST",161,1938,1,"established",4,"Change","Europe"
"156","Eswatini","SWZ",132,1964,1,"emerging",2,"Change","Africa"
"157","Eswatini","SWZ",132,1973,0,"emerging",2,"No Change","Africa"
"158","Eswatini","SWZ",132,1978,1,"developing",3,"Change","Africa"
"159","Ethiopia","ETH",38,1957,1,"nascent",1,"Change","Africa"
"160","Ethiopia","ETH",38,1974,0,"emerging",2,"No Change","Africa"
"161","Ethiopia","ETH",38,1987,1,"nascent",1,"Change","Africa"
"162","Ethiopia","ETH",38,1991,0,"developing",3,"No Change","Africa"
"163","Ethiopia","ETH",38,1994,1,"developing",3,"Change","Africa"
"164","Fiji","FJI",162,1966,1,"developing",3,"Change","Oceania"
"165","Fiji","FJI",162,1987,0,"developing",3,"No Change","Oceania"
"166","Fiji","FJI",162,1992,1,"developing",3,"Change","Oceania"
"167","Fiji","FJI",162,2000,0,"established",4,"No Change","Oceania"
"168","Finland","FIN",163,1907,1,"established",4,"Change","Europe"
"169","France","FRA",76,1945,1,"established",4,"Change","Europe"
"170","Gabon","GAB",116,1946,1,"nascent",1,"Change","Africa"
"171","German Democratic Republic","DDR",137,1950,1,"established",4,"Change",NA
"172","German Democratic Republic","DDR",137,1990,0,"established",4,"No Change",NA
"173","Germany","DEU",77,1919,1,"developing",3,"Change","Europe"
"174","Germany","DEU",77,1942,0,"nascent",1,"No Change","Europe"
"175","Germany","DEU",77,1950,1,"established",4,"Change","Europe"
"176","Ghana","GHA",7,1951,1,"emerging",2,"Change","Africa"
"177","Ghana","GHA",7,1965,0,"established",4,"No Change","Africa"
"178","Ghana","GHA",7,1969,1,"developing",3,"Change","Africa"
"179","Ghana","GHA",7,1972,0,"developing",3,"No Change","Africa"
"180","Ghana","GHA",7,1979,1,"developing",3,"Change","Africa"
"181","Ghana","GHA",7,1981,0,"developing",3,"No Change","Africa"
"182","Ghana","GHA",7,1992,1,"developing",3,"Change","Africa"
"183","Greece","GRC",164,1956,1,"established",4,"Change","Europe"
"184","Greece","GRC",164,1967,0,"developing",3,"No Change","Europe"
"185","Greece","GRC",164,1974,1,"developing",3,"Change","Europe"
"186","Guatemala","GTM",78,1945,1,"emerging",2,"Change","Americas"
"187","Guatemala","GTM",78,1954,0,"emerging",2,"No Change","Americas"
"188","Guatemala","GTM",78,1955,1,"nascent",1,"Change","Americas"
"189","Guatemala","GTM",78,1963,0,"nascent",1,"No Change","Americas"
"190","Guatemala","GTM",78,1966,1,"nascent",1,"Change","Americas"
"191","Guatemala","GTM",78,1982,0,"nascent",1,"No Change","Americas"
"192","Guatemala","GTM",78,1986,1,"emerging",2,"Change","Americas"
"193","Guinea","GIN",63,1946,1,"nascent",1,"Change","Africa"
"194","Guinea","GIN",63,1984,0,"emerging",2,"No Change","Africa"
"195","Guinea","GIN",63,1993,1,"developing",3,"Change","Africa"
"196","Guinea-Bissau","GNB",119,1972,1,"nascent",1,"Change","Africa"
"197","Guinea-Bissau","GNB",119,1980,0,"developing",3,"No Change","Africa"
"198","Guinea-Bissau","GNB",119,1984,1,"developing",3,"Change","Africa"
"199","Guinea-Bissau","GNB",119,1999,0,"developing",3,"No Change","Africa"
"200","Guinea-Bissau","GNB",119,2000,1,"established",4,"Change","Africa"
"201","Guyana","GUY",166,1930,1,"developing",3,"Change","Americas"
"202","Guyana","GUY",166,1953,0,"developing",3,"No Change","Americas"
"203","Guyana","GUY",166,1957,1,"developing",3,"Change","Americas"
"204","Haiti","HTI",26,1957,1,"emerging",2,"Change","Americas"
"205","Haiti","HTI",26,1986,0,"emerging",2,"No Change","Americas"
"206","Haiti","HTI",26,1991,1,"developing",3,"Change","Americas"
"207","Honduras","HND",27,1957,1,"developing",3,"Change","Americas"
"208","Honduras","HND",27,1963,0,"developing",3,"No Change","Americas"
"209","Honduras","HND",27,1965,1,"emerging",2,"Change","Americas"
"210","Honduras","HND",27,1972,0,"emerging",2,"No Change","Americas"
"211","Honduras","HND",27,1980,1,"emerging",2,"Change","Americas"
"212","Hong Kong","HKG",167,1997,1,"established",4,"Change","Asia"
"213","Hungary","HUN",210,1920,1,"developing",3,"Change","Europe"
"214","Hungary","HUN",210,1944,0,"emerging",2,"No Change","Europe"
"215","Hungary","HUN",210,1945,1,"emerging",2,"Change","Europe"
"216","Iceland","ISL",168,1916,1,"established",4,"Change","Europe"
"217","India","IND",39,1923,1,"emerging",2,"Change","Asia"
"218","India","IND",39,1939,0,"emerging",2,"No Change","Asia"
"219","India","IND",39,1946,1,"emerging",2,"Change","Asia"
"220","Indonesia","IDN",56,1956,1,"developing",3,"Change","Asia"
"221","Indonesia","IDN",56,1960,0,"emerging",2,"No Change","Asia"
"222","Indonesia","IDN",56,1971,1,"developing",3,"Change","Asia"
"223","Iran","IRN",79,1980,1,"emerging",2,"Change","Asia"
"224","Iraq","IRQ",80,1980,1,"emerging",2,"Change","Asia"
"225","Ireland","IRL",81,1921,1,"developing",3,"Change","Europe"
"226","Israel","ISR",169,1949,1,"established",4,"Change","Asia"
"227","Italy","ITA",82,1946,1,"developing",3,"Change","Europe"
"228","Ivory Coast","CIV",64,1946,1,"nascent",1,"Change","Africa"
"229","Ivory Coast","CIV",64,1999,0,"established",4,"No Change","Africa"
"230","Ivory Coast","CIV",64,2000,1,"established",4,"Change","Africa"
"231","Jamaica","JAM",120,1920,1,"developing",3,"Change","Americas"
"232","Japan","JPN",9,1947,1,"established",4,"Change","Asia"
"233","Jordan","JOR",83,1989,1,"developing",3,"Change","Asia"
"234","Kenya","KEN",40,1920,1,"nascent",1,"Change","Africa"
"235","Laos","LAO",123,1958,1,"emerging",2,"Change","Asia"
"236","Laos","LAO",123,1974,0,"emerging",2,"No Change","Asia"
"237","Laos","LAO",123,1989,1,"emerging",2,"Change","Asia"
"238","Latvia","LVA",84,1934,0,"established",4,"No Change","Europe"
"239","Latvia","LVA",84,1990,1,"established",4,"Change","Europe"
"240","Lebanon","LBN",44,1953,1,"developing",3,"Change","Asia"
"241","Lebanon","LBN",44,1975,0,"developing",3,"No Change","Asia"
"242","Lebanon","LBN",44,1992,1,"developing",3,"Change","Asia"
"243","Lesotho","LSO",85,1960,1,"developing",3,"Change","Africa"
"244","Lesotho","LSO",85,1970,0,"developing",3,"No Change","Africa"
"245","Lesotho","LSO",85,1985,1,"developing",3,"Change","Africa"
"246","Lesotho","LSO",85,1986,0,"developing",3,"No Change","Africa"
"247","Lesotho","LSO",85,1993,1,"established",4,"Change","Africa"
"248","Liberia","LBR",86,1951,1,"emerging",2,"Change","Africa"
"249","Liberia","LBR",86,1980,0,"developing",3,"No Change","Africa"
"250","Liberia","LBR",86,1986,1,"developing",3,"Change","Africa"
"251","Liberia","LBR",86,1990,0,"developing",3,"No Change","Africa"
"252","Liberia","LBR",86,1997,1,"developing",3,"Change","Africa"
"253","Libya","LBY",124,1964,1,"nascent",1,"Change","Africa"
"254","Libya","LBY",124,1969,0,"nascent",1,"No Change","Africa"
