"","region","abbr","id","year","voting","category","categoryvalue","change_point","continent"
"255","Libya","LBY",124,1976,1,"nascent",1,"Change","Africa"
"256","Lithuania","LTU",173,1920,1,"developing",3,"Change","Europe"
"257","Lithuania","LTU",173,1931,0,"developing",3,"No Change","Europe"
"258","Lithuania","LTU",173,1936,1,"developing",3,"Change","Europe"
"259","Luxembourg","LUX",174,1919,1,"nascent",0,"Change","Europe"
"260","Luxembourg","LUX",174,1941,0,"emerging",2,"No Change","Europe"
"261","Luxembourg","LUX",174,1944,1,"emerging",2,"Change","Europe"
"262","Madagascar","MDG",125,1947,1,"emerging",2,"Change","Africa"
"263","Madagascar","MDG",125,1972,0,"developing",3,"No Change","Africa"
"264","Madagascar","MDG",125,1977,1,"none",0,"Change","Africa"
"265","Malawi","MWI",87,1961,1,"nascent",1,"Change","Africa"
"266","Malaysia","MYS",177,1955,1,"developing",3,"Change","Asia"
"267","Malaysia","MYS",177,1969,0,"established",4,"No Change","Asia"
"268","Malaysia","MYS",177,1971,1,"established",4,"Change","Asia"
"269","Maldives","MDV",88,1932,1,"emerging",2,"Change","Asia"
"270","Maldives","MDV",88,1940,0,"emerging",2,"No Change","Asia"
"271","Maldives","MDV",88,1942,1,"emerging",2,"Change","Asia"
"272","Mali","MLI",28,1946,1,"nascent",1,"Change","Africa"
"273","Mali","MLI",28,1968,0,"developing",3,"No Change","Africa"
"274","Mali","MLI",28,1979,1,"developing",3,"Change","Africa"
"275","Mali","MLI",28,1991,0,"established",4,"No Change","Africa"
"276","Mali","MLI",28,1992,1,"established",4,"Change","Africa"
"277","Malta","MLT",178,1947,1,"developing",3,"Change","Europe"
"278","Mauritania","MRT",65,1946,1,"nascent",1,"Change","Africa"
"279","Mauritania","MRT",65,1978,0,"developing",3,"No Change","Africa"
"280","Mauritania","MRT",65,1992,1,"developing",3,"Change","Africa"
"281","Mauritius","MUS",180,1948,1,"developing",3,"Change","Africa"
"282","Mexico","MEX",3,1955,1,"emerging",2,"Change","Americas"
"283","Mongolia","MNG",89,1924,1,"emerging",2,"Change","Asia"
"284","Montenegro","MNE",183,1998,1,"established",4,"Change","Europe"
"285","Morocco","MAR",90,1963,1,"emerging",2,"Change","Africa"
"286","Morocco","MAR",90,1965,0,"emerging",2,"No Change","Africa"
"287","Morocco","MAR",90,1970,1,"emerging",2,"Change","Africa"
"288","Morocco","MAR",90,1972,0,"emerging",2,"No Change","Africa"
"289","Morocco","MAR",90,1977,1,"emerging",2,"Change","Africa"
"290","Mozambique","MOZ",57,1973,1,"nascent",1,"Change","Africa"
"291","Mozambique","MOZ",57,1974,0,"nascent",1,"No Change","Africa"
"292","Mozambique","MOZ",57,1977,1,"developing",3,"Change","Africa"
"293","Namibia","NAM",127,1926,1,"nascent",1,"Change","Africa"
"294","Namibia","NAM",127,1983,0,"nascent",1,"No Change","Africa"
"295","Namibia","NAM",127,1990,1,"established",4,"Change","Africa"
"296","Nepal","NPL",58,1959,1,"emerging",2,"Change","Asia"
"297","Nepal","NPL",58,1960,0,"emerging",2,"No Change","Asia"
"298","Nepal","NPL",58,1962,1,"emerging",2,"Change","Asia"
"299","Netherlands","NLD",91,1922,1,"developing",3,"Change","Europe"
"300","Netherlands","NLD",91,1940,0,"developing",3,"No Change","Europe"
"301","Netherlands","NLD",91,1945,1,"developing",3,"Change","Europe"
"302","Nicaragua","NIC",59,1955,1,"nascent",1,"Change","Americas"
"303","Nicaragua","NIC",59,1979,0,"emerging",2,"No Change","Americas"
"304","Nicaragua","NIC",59,1984,1,"developing",3,"Change","Americas"
"305","Niger","NER",60,1947,1,"emerging",2,"Change","Africa"
"306","Niger","NER",60,1974,0,"emerging",2,"No Change","Africa"
"307","Niger","NER",60,1989,1,"developing",3,"Change","Africa"
"308","Nigeria","NGA",45,1955,1,"nascent",0,"Change","Africa"
"309","Nigeria","NGA",45,1966,0,"developing",3,"No Change","Africa"
"310","Nigeria","NGA",45,1979,1,"developing",3,"Change","Africa"
"311","Nigeria","NGA",45,1984,0,"developing",3,"No Change","Africa"
"312","Nigeria","NGA",45,1992,1,"established",4,"Change","Africa"
"313","Nigeria","NGA",45,1993,0,"established",4,"No Change","Africa"
"314","Nigeria","NGA",45,1999,1,"established",4,"Change","Africa"
"315","North Korea","PRK",41,1948,1,"nascent",1,"Change","Asia"
"316","Norway","NOR",186,1909,1,"developing",3,"Change","Europe"
"317","Norway","NOR",186,1940,0,"developing",3,"No Change","Europe"
"318","Norway","NOR",186,1945,1,"developing",3,"Change","Europe"
"319","Oman","OMN",187,1998,1,"nascent",0,"Change","Asia"
"320","Pakistan","PAK",29,1954,0,"nascent",0,"No Change","Asia"
"321","Pakistan","PAK",29,1960,1,"developing",3,"Change","Asia"
"322","Pakistan","PAK",29,1969,0,"emerging",2,"No Change","Asia"
"323","Pakistan","PAK",29,1972,1,"emerging",2,"Change","Asia"
"324","Pakistan","PAK",29,1977,0,"developing",3,"No Change","Asia"
"325","Pakistan","PAK",29,1985,1,"emerging",2,"Change","Asia"
"326","Pakistan","PAK",29,1999,0,"developing",3,"No Change","Asia"
"327","Palestine/British Mandate","PSB",209,1920,1,"emerging",2,"Change",NA
"328","Palestine/British Mandate","PSB",209,1948,0,"emerging",2,"No Change",NA
"329","Palestine/West Bank","PSE",128,1996,1,"established",4,"Change","Asia"
"330","Panama","PAN",92,1904,0,"developing",3,"No Change","Americas"
"331","Panama","PAN",92,1949,1,"developing",3,"Change","Americas"
"332","Panama","PAN",92,1968,0,"developing",3,"No Change","Americas"
"333","Panama","PAN",92,1972,1,"developing",3,"Change","Americas"
"334","Papua New Guinea","PNG",93,1951,1,"nascent",1,"Change","Oceania"
"335","Paraguay","PRY",189,1963,1,"nascent",1,"Change","Americas"
"336","Peru","PER",30,1956,1,"developing",3,"Change","Americas"
"337","Peru","PER",30,1962,0,"developing",3,"No Change","Americas"
"338","Peru","PER",30,1963,1,"developing",3,"Change","Americas"
"339","Peru","PER",30,1968,0,"developing",3,"No Change","Americas"
"340","Peru","PER",30,1980,1,"developing",3,"Change","Americas"
"341","Philippines","PHL",46,1938,1,"developing",3,"Change","Asia"
"342","Philippines","PHL",46,1942,0,"emerging",2,"No Change","Asia"
"343","Philippines","PHL",46,1945,1,"nascent",0,"Change","Asia"
"344","Philippines","PHL",46,1972,0,"developing",3,"No Change","Asia"
"345","Philippines","PHL",46,1978,1,"developing",3,"Change","Asia"
"346","Poland","POL",17,1944,0,"developing",3,"No Change","Europe"
"347","Poland","POL",17,1945,1,"developing",3,"Change","Europe"
"348","Portugal","PRT",21,1935,1,"emerging",2,"Change","Europe"
"349","Portugal","PRT",21,1974,0,"established",4,"No Change","Europe"
"350","Portugal","PRT",21,1976,1,"established",4,"Change","Europe"
"351","Republic of the Congo","COG",112,1947,1,"nascent",1,"Change","Africa"
"352","Republic of the Congo","COG",112,1968,0,"emerging",2,"No Change","Africa"
"353","Republic of the Congo","COG",112,1973,1,"emerging",2,"Change","Africa"
"354","Republic of the Congo","COG",112,1977,0,"emerging",2,"No Change","Africa"
"355","Republic of the Congo","COG",112,1979,1,"emerging",2,"Change","Africa"
"356","Republic of the Congo","COG",112,1991,0,"developing",3,"No Change","Africa"
"357","Republic of the Congo","COG",112,1992,1,"emerging",2,"Change","Africa"
"358","Republic of the Congo","COG",112,1997,0,"emerging",2,"No Change","Africa"
"359","Republic of Vietnam","VDR",35,1956,1,"developing",3,"Change",NA
"360","Republic of Vietnam","VDR",35,1963,0,"developing",3,"No Change",NA
"361","Republic of Vietnam","VDR",35,1966,1,"developing",3,"Change",NA
"362","Republic of Vietnam","VDR",35,1975,0,"developing",3,"No Change",NA
"363","Romania","ROU",190,1946,1,"emerging",2,"Change","Europe"
"364","Romania","ROU",190,1989,0,"established",4,"No Change","Europe"
"365","Romania","ROU",190,1990,1,"established",4,"Change","Europe"
"366","Russia","RUS",11,1917,1,"emerging",2,"Change","Europe"
"367","Russia","RUS",11,1918,0,"emerging",2,"No Change","Europe"
"368","Russia","RUS",11,1920,1,"emerging",2,"Change","Europe"
"369","Rwanda","RWA",129,1961,1,"emerging",2,"Change","Africa"
"370","Rwanda","RWA",129,1973,0,"developing",3,"No Change","Africa"
"371","Rwanda","RWA",129,1981,1,"developing",3,"Change","Africa"
"372","Rwanda","RWA",129,1994,0,"developing",3,"No Change","Africa"
"373","Sao Tome and Principe","STP",196,1973,1,"emerging",2,"Change","Africa"
"374","Sao Tome and Principe","STP",196,1974,0,"emerging",2,"No Change","Africa"
"375","Sao Tome and Principe","STP",196,1975,1,"established",4,"Change","Africa"
"376","Senegal","SEN",31,1946,1,"emerging",2,"Change","Africa"
"377","Serbia","SRB",198,1945,1,"emerging",2,"Change","Europe"
"378","Seychelles","SYC",199,1948,1,"developing",3,"Change","Africa"
"379","Seychelles","SYC",199,1977,0,"developing",3,"No Change","Africa"
"380","Seychelles","SYC",199,1979,1,"established",4,"Change","Africa"
"381","Sierra Leone","SLE",95,1962,1,"nascent",0,"Change","Africa"
"382","Sierra Leone","SLE",95,1967,0,"emerging",2,"No Change","Africa"
"383","Sierra Leone","SLE",95,1968,1,"emerging",2,"Change","Africa"
"384","Sierra Leone","SLE",95,1992,0,"emerging",2,"No Change","Africa"
"385","Sierra Leone","SLE",95,1996,1,"developing",3,"Change","Africa"
"386","Sierra Leone","SLE",95,1997,0,"developing",3,"No Change","Africa"
"387","Sierra Leone","SLE",95,1998,1,"developing",3,"Change","Africa"
"388","Singapore","SGP",200,1948,1,"emerging",2,"Change","Asia"
"389","Slovakia","SVK",201,1993,1,"established",4,"Change","Europe"
"390","Solomon Islands","SLB",203,1964,1,"emerging",2,"Change","Oceania"
"391","Somalia","SOM",130,1956,1,"nascent",1,"Change","Africa"
"392","Somalia","SOM",130,1969,0,"emerging",2,"No Change","Africa"
"393","Somalia","SOM",130,1979,1,"nascent",1,"Change","Africa"
"394","Somalia","SOM",130,1991,0,"nascent",1,"No Change","Africa"
"395","South Africa","ZAF",8,1933,1,"nascent",0,"Change","Africa"
"396","South Korea","KOR",42,1948,1,"developing",3,"Change","Asia"
"397","South Korea","KOR",42,1950,0,"developing",3,"No Change","Asia"
"398","South Korea","KOR",42,1951,1,"developing",3,"Change","Asia"
"399","South Korea","KOR",42,1961,0,"developing",3,"No Change","Asia"
"400","South Korea","KOR",42,1963,1,"developing",3,"Change","Asia"
"401","South Korea","KOR",42,1972,0,"developing",3,"No Change","Asia"
"402","South Korea","KOR",42,1973,1,"developing",3,"Change","Asia"
"403","South Korea","KOR",42,1980,0,"developing",3,"No Change","Asia"
"404","South Korea","KOR",42,1981,1,"developing",3,"Change","Asia"
"405","South Yemen","YMD",23,1978,1,"developing",3,"Change",NA
"406","South Yemen","YMD",23,1990,0,"developing",3,"No Change",NA
"407","Spain","ESP",96,1933,1,"developing",3,"Change","Europe"
"408","Spain","ESP",96,1936,0,"developing",3,"No Change","Europe"
"409","Spain","ESP",96,1977,1,"developing",3,"Change","Europe"
"410","Sri Lanka","LKA",131,1931,1,"developing",3,"Change","Asia"
"411","Sudan","SDN",33,1965,1,"emerging",2,"Change","Africa"
"412","Sudan","SDN",33,1969,0,"emerging",2,"No Change","Africa"
"413","Sudan","SDN",33,1974,1,"emerging",2,"Change","Africa"
"414","Sudan","SDN",33,1985,0,"emerging",2,"No Change","Africa"
"415","Sudan","SDN",33,1986,1,"emerging",2,"Change","Africa"
"416","Sudan","SDN",33,1989,0,"emerging",2,"No Change","Africa"
"417","Sudan","SDN",33,1996,1,"emerging",2,"Change","Africa"
"418","Sudan","SDN",33,1999,0,"emerging",2,"No Change","Africa"
"419","Sudan","SDN",33,2000,1,"emerging",2,"Change","Africa"
"420","Suriname","SUR",4,1949,1,"established",4,"Change","Americas"
"421","Suriname","SUR",4,1980,0,"established",4,"No Change","Americas"
"422","Suriname","SUR",4,1987,1,"established",4,"Change","Americas"
"423","Sweden","SWE",5,1921,1,"established",4,"Change","Europe"
"424","Switzerland","CHE",6,1971,1,"established",4,"Change","Europe"
"425","Syria","SYR",97,1949,1,"developing",3,"Change","Asia"
"426","Syria","SYR",97,1951,0,"developing",3,"No Change","Asia"
"427","Syria","SYR",97,1953,1,"developing",3,"Change","Asia"
"428","Syria","SYR",97,1958,0,"developing",3,"No Change","Asia"
"429","Syria","SYR",97,1961,1,"developing",3,"Change","Asia"
"430","Syria","SYR",97,1963,0,"developing",3,"No Change","Asia"
"431","Syria","SYR",97,1973,1,"developing",3,"Change","Asia"
"432","Taiwan","TWN",48,1989,1,"established",4,"Change","Asia"
"433","Tanzania","TZA",47,1959,1,"nascent",0,"Change","Africa"
"434","Thailand","THA",49,1933,1,"emerging",2,"Change","Asia"
"435","Thailand","THA",49,1947,0,"emerging",2,"No Change","Asia"
"436","Thailand","THA",49,1948,1,"emerging",2,"Change","Asia"
"437","Thailand","THA",49,1951,0,"emerging",2,"No Change","Asia"
"438","Thailand","THA",49,1952,1,"emerging",2,"Change","Asia"
"439","Thailand","THA",49,1958,0,"emerging",2,"No Change","Asia"
"440","Thailand","THA",49,1969,1,"developing",3,"Change","Asia"
"441","Thailand","THA",49,1971,0,"developing",3,"No Change","Asia"
"442","Thailand","THA",49,1975,1,"developing",3,"Change","Asia"
"443","Thailand","THA",49,1976,0,"developing",3,"No Change","Asia"
"444","Thailand","THA",49,1979,1,"developing",3,"Change","Asia"
"445","Thailand","THA",49,1991,0,"established",4,"No Change","Asia"
"446","Thailand","THA",49,1992,1,"established",4,"Change","Asia"
"447","The Gambia","GMB",117,1947,1,"nascent",1,"Change","Africa"
"448","The Gambia","GMB",117,1994,0,"developing",3,"No Change","Africa"
"449","The Gambia","GMB",117,1996,1,"developing",3,"Change","Africa"
"450","Togo","TGO",134,1946,1,"nascent",1,"Change","Africa"
"451","Togo","TGO",134,1967,0,"developing",3,"No Change","Africa"
"452","Togo","TGO",134,1979,1,"developing",3,"Change","Africa"
"453","Trinidad and Tobago","TTO",135,1925,1,"emerging",2,"Change","Americas"
"454","Tunisia","TUN",98,1956,1,"emerging",2,"Change","Africa"
"455","Turkey","TUR",99,1935,1,"developing",3,"Change","Asia"
"456","Turkey","TUR",99,1960,0,"developing",3,"No Change","Asia"
"457","Turkey","TUR",99,1961,1,"developing",3,"Change","Asia"
"458","Turkey","TUR",99,1980,0,"developing",3,"No Change","Asia"
"459","Turkey","TUR",99,1983,1,"developing",3,"Change","Asia"
"460","Uganda","UGA",50,1958,1,"emerging",2,"Change","Africa"
"461","Uganda","UGA",50,1971,0,"developing",3,"No Change","Africa"
"462","Uganda","UGA",50,1980,1,"developing",3,"Change","Africa"
"463","Uganda","UGA",50,1985,0,"developing",3,"No Change","Africa"
"464","Uganda","UGA",50,1989,1,"established",4,"Change","Africa"
"465","United Kingdom","GBR",101,1918,1,"developing",3,"Change","Europe"
"466","United States of America","USA",20,1920,1,"developing",3,"Change","Americas"
"467","Uruguay","URY",102,1938,1,"developing",3,"Change","Americas"
"468","Uruguay","URY",102,1973,0,"developing",3,"No Change","Americas"
"469","Uruguay","URY",102,1985,1,"established",4,"Change","Americas"
"470","Uzbekistan","UZB",140,1990,1,"developing",3,"Change","Asia"
"471","Vanuatu","VUT",206,1975,1,"developing",3,"Change","Oceania"
"472","Venezuela","VEN",51,1946,1,"developing",3,"Change","Americas"
"473","Venezuela","VEN",51,1948,0,"developing",3,"No Change","Americas"
"474","Venezuela","VEN",51,1953,1,"emerging",2,"Change","Americas"
"475","Venezuela","VEN",51,1958,0,"developing",3,"No Change","Americas"
"476","Venezuela","VEN",51,1959,1,"established",4,"Change","Americas"
"477","Vietnam","VNM",34,1954,1,"developing",3,"Change","Asia"
"478","Yemen","YEM",14,1971,1,"nascent",1,"Change","Asia"
"479","Yemen","YEM",14,1974,0,"nascent",1,"No Change","Asia"
"480","Yemen","YEM",14,1988,1,"nascent",1,"Change","Asia"
"481","Zambia","ZMB",61,1926,1,"nascent",1,"Change","Africa"
"482","Zimbabwe","ZWE",62,1920,1,"nascent",1,"Change","Africa"
"483","Zimbabwe","ZWE",62,1979,0,"nascent",1,"No Change","Africa"
"484","Zimbabwe","ZWE",62,1980,1,"developing",3,"Change","Africa"
"485","Armenia","ARM",105,1990,1,"established",4,"No Change","Asia"
"486","Azerbaijan","AZE",106,1990,1,"developing",3,"No Change","Asia"
"487","Bahrain","BHR",146,1900,0,"nascent",1,"No Change","Asia"
"488","Belarus","BLR",107,1990,1,"established",4,"No Change","Europe"
"489","Bhutan","BTN",53,1900,0,"emerging",2,"No Change","Asia"
"490","Cameroon","CMR",108,1961,1,"emerging",2,"No Change","Africa"
"491","Eritrea","ERI",115,1900,0,"nascent",1,"No Change","Africa"
"492","Georgia","GEO",118,1990,1,"established",4,"No Change","Asia"
"493","Kazakhstan","KAZ",121,1990,1,"established",4,"No Change","Asia"
"494","Kosovo","XKX",43,1999,0,"developing",3,"No Change",NA
"495","Kuwait","KWT",171,1900,0,"nascent",1,"No Change","Asia"
"496","Kyrgyzstan","KGZ",122,1990,1,"established",4,"No Change","Asia"
"497","Moldova","MDA",126,1990,1,"established",4,"No Change","Europe"
"498","New Zealand","NZL",185,1900,1,"established",4,"No Change","Oceania"
"499","North Macedonia","MKD",176,1991,1,"established",4,"No Change","Europe"
"500","Palestine/Gaza","PSG",138,1948,0,"nascent",0,"No Change",NA
"501","Qatar","QAT",94,1900,0,"nascent",1,"No Change","Asia"
"502","Saudi Arabia","SAU",197,1900,0,"nascent",1,"No Change","Asia"
"503","Slovenia","SVN",202,1989,1,"established",4,"No Change","Europe"
"504","Somaliland","SML",139,1900,0,"emerging",2,"No Change",NA
"505","Tajikistan","TJK",133,1990,1,"established",4,"No Change","Asia"
"506","Timor-Leste","TLS",74,1900,0,"nascent",1,"No Change","Asia"
"507","Turkmenistan","TKM",136,1990,1,"developing",3,"No Change","Asia"
"508","Ukraine","UKR",100,1990,1,"established",4,"No Change","Europe"
"509","United Arab Emirates","ARE",207,1971,0,"nascent",1,"No Change","Asia"
